,SOURCE,TARGET,WEIGHT
0,Name1161,Name1234,1
1,Name592,Name78,1
2,Name592,Name1947,1
3,Name592,Name757,1
4,Name592,Name1772,1
5,Name592,Name1872,1
6,Name1872,Name1772,1
7,Name1872,Name757,1
8,Name1872,Name1947,1
9,Name1872,Name78,1
10,Name1772,Name757,1
11,Name1772,Name1947,1
12,Name1772,Name78,1
13,Name757,Name1947,1
14,Name757,Name78,1
15,Name1947,Name78,1
16,Name885,Name364,1
17,Name885,Name954,1
18,Name885,Name1179,1
19,Name885,Name1509,1
20,Name1509,Name1179,1
21,Name1509,Name954,1
22,Name1509,Name364,1
23,Name1179,Name954,1
24,Name1179,Name364,1
25,Name954,Name364,1
26,Name1093,Name488,1
27,Name1093,Name929,1
28,Name1093,Name57,1
29,Name57,Name929,1
30,Name57,Name488,1
31,Name929,Name488,1
32,Name1196,Name1763,1
33,Name1196,Name502,1
34,Name502,Name1763,1
35,Name760,Name572,1
36,Name760,Name495,1
37,Name760,Name1918,1
38,Name760,Name460,1
39,Name760,Name31,1
40,Name760,Name76,1
41,Name76,Name31,1
42,Name76,Name460,1
43,Name76,Name1918,1
44,Name76,Name495,1
45,Name76,Name572,1
46,Name31,Name460,1
47,Name31,Name1918,1
48,Name31,Name495,1
49,Name31,Name572,1
50,Name460,Name1918,1
51,Name460,Name495,1
52,Name460,Name572,1
53,Name1918,Name495,1
54,Name1918,Name572,1
55,Name495,Name572,1
56,Name456,Name1501,1
57,Name456,Name732,1
58,Name456,Name395,1
59,Name456,Name354,1
60,Name354,Name395,1
61,Name354,Name732,1
62,Name354,Name1501,1
63,Name395,Name732,1
64,Name395,Name1501,1
65,Name732,Name1501,1
66,Name1456,Name922,1
67,Name1456,Name1475,1
68,Name1456,Name303,1
69,Name303,Name1475,1
70,Name303,Name922,1
71,Name1475,Name922,1
72,Name861,Name282,1
73,Name861,Name1727,1
74,Name861,Name77,1
75,Name861,Name471,1
76,Name861,Name987,1
77,Name861,Name1310,1
78,Name861,Name1353,1
79,Name1353,Name1310,1
80,Name1353,Name987,1
81,Name1353,Name471,1
82,Name1353,Name77,1
83,Name1353,Name1727,1
84,Name1353,Name282,1
85,Name1310,Name987,1
86,Name1310,Name471,1
87,Name1310,Name77,1
88,Name1310,Name1727,1
89,Name1310,Name282,1
90,Name987,Name471,1
91,Name987,Name77,1
92,Name987,Name1727,1
93,Name987,Name282,1
94,Name471,Name77,1
95,Name471,Name1727,1
96,Name471,Name282,1
97,Name77,Name1727,1
98,Name77,Name282,1
99,Name1727,Name282,1
100,Name1571,Name984,1
101,Name1571,Name910,1
102,Name1571,Name1248,1
103,Name1248,Name910,1
104,Name1248,Name984,1
105,Name910,Name984,1
106,Name277,Name1396,1
107,Name277,Name1503,1
108,Name1503,Name1396,1
109,Name763,Name1485,1
110,Name763,Name1488,1
111,Name763,Name99,1
112,Name763,Name1792,1
113,Name1792,Name99,1
114,Name1792,Name1488,1
115,Name1792,Name1485,1
116,Name99,Name1488,1
117,Name99,Name1485,1
118,Name1488,Name1485,1
119,Name1701,Name727,1
120,Name337,Name79,1
121,Name337,Name560,1
122,Name560,Name79,1
123,Name947,Name1523,1
124,Name947,Name1459,1
125,Name947,Name1841,1
126,Name947,Name1452,1
127,Name947,Name1842,1
128,Name947,Name1051,1
129,Name1051,Name1842,1
130,Name1051,Name1452,1
131,Name1051,Name1841,1
132,Name1051,Name1459,1
133,Name1051,Name1523,1
134,Name1842,Name1452,1
135,Name1842,Name1841,1
136,Name1842,Name1459,1
